;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
0x9D001020	0xA3C4FA38  SB	R4, -1480(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 324 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING116:
; rp_value start address is: 16 (R4)
0x9D001024	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001028	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D00102C	0xA3C4FA54  SB	R4, -1452(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 325 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING117:
; rp_value start address is: 16 (R4)
0x9D001030	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001034	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D001038	0xA3C4FA5C  SB	R4, -1444(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 326 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING118:
; rp_value start address is: 16 (R4)
0x9D00103C	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001040	0x0B40042E  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111
0x9D001044	0xA3C4FA88  SB	R4, -1400(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 329 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING110:
; rp_value start address is: 16 (R4)
0x9D001048	0x336300FF  ANDI	R3, R27, 255
0x9D00104C	0x34020011  ORI	R2, R0, 17
0x9D001050	0x1062FFE8  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING112
0x9D001054	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING376:
0x9D001058	0x336300FF  ANDI	R3, R27, 255
0x9D00105C	0x34020012  ORI	R2, R0, 18
0x9D001060	0x1062FFE7  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING113
0x9D001064	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING378:
0x9D001068	0x336300FF  ANDI	R3, R27, 255
0x9D00106C	0x34020013  ORI	R2, R0, 19
0x9D001070	0x1062FFE6  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING114
0x9D001074	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING380:
0x9D001078	0x336300FF  ANDI	R3, R27, 255
0x9D00107C	0x34020014  ORI	R2, R0, 20
0x9D001080	0x1062FFE5  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING115
0x9D001084	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING382:
0x9D001088	0x336300FF  ANDI	R3, R27, 255
0x9D00108C	0x34020015  ORI	R2, R0, 21
0x9D001090	0x1062FFE4  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING116
0x9D001094	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING384:
0x9D001098	0x336300FF  ANDI	R3, R27, 255
0x9D00109C	0x34020016  ORI	R2, R0, 22
0x9D0010A0	0x1062FFE3  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING117
0x9D0010A4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING386:
0x9D0010A8	0x336300FF  ANDI	R3, R27, 255
0x9D0010AC	0x34020017  ORI	R2, R0, 23
0x9D0010B0	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING118
0x9D0010B4	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING388:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING111:
;__Lib_PPS_P32MX_4xx_64USB.c, 330 :: 		
0x9D0010B8	0x0B400432  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING119
0x9D0010BC	0x70000000  NOP	
; rp_temp end address is: 20 (R5)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING109:
;__Lib_PPS_P32MX_4xx_64USB.c, 331 :: 		
0x9D0010C0	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D0010C4	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING119:
;__Lib_PPS_P32MX_4xx_64USB.c, 332 :: 		
; rp_temp start address is: 20 (R5)
0x9D0010C8	0x0B40047B  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING120
0x9D0010CC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING108:
0x9D0010D0	0x332200FF  ANDI	R2, R25, 255
0x9D0010D4	0x2C420040  SLTIU	R2, R2, 64
0x9D0010D8	0x10400044  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING121
0x9D0010DC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING389:
;__Lib_PPS_P32MX_4xx_64USB.c, 333 :: 		
0x9D0010E0	0x336200FF  ANDI	R2, R27, 255
0x9D0010E4	0x2C420022  SLTIU	R2, R2, 34
0x9D0010E8	0x1040003E  BEQ	R2, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING122
0x9D0010EC	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING390:
;__Lib_PPS_P32MX_4xx_64USB.c, 334 :: 		
0x9D0010F0	0x2722FFD0  ADDIU	R2, R25, -48
; rp_value start address is: 16 (R4)
;__Lib_PPS_P32MX_4xx_64USB.c, 335 :: 		
0x9D0010F4	0x0B400457  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING123
0x9D0010F8	0x304400FF  ANDI	R4, R2, 255
;__Lib_PPS_P32MX_4xx_64USB.c, 336 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING125:
0x9D0010FC	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001100	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001104	0xA3C4FA04  SB	R4, -1532(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 337 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING126:
; rp_value start address is: 16 (R4)
0x9D001108	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D00110C	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001110	0xA3C4FA1C  SB	R4, -1508(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 338 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING127:
; rp_value start address is: 16 (R4)
0x9D001114	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001118	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D00111C	0xA3C4FA28  SB	R4, -1496(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 339 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING128:
; rp_value start address is: 16 (R4)
0x9D001120	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001124	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001128	0xA3C4FA64  SB	R4, -1436(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 340 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING129:
; rp_value start address is: 16 (R4)
0x9D00112C	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001130	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001134	0xA3C4FA68  SB	R4, -1432(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 341 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING130:
; rp_value start address is: 16 (R4)
0x9D001138	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D00113C	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001140	0xA3C4FA70  SB	R4, -1424(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 342 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING131:
; rp_value start address is: 16 (R4)
0x9D001144	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001148	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D00114C	0xA3C4FA94  SB	R4, -1388(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 343 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING132:
; rp_value start address is: 16 (R4)
0x9D001150	0x3C1EBF81  LUI	R30, 49025
; rp_value end address is: 16 (R4)
0x9D001154	0x0B400477  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124
0x9D001158	0xA3C4FA48  SB	R4, -1464(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 344 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING123:
; rp_value start address is: 16 (R4)
0x9D00115C	0x336300FF  ANDI	R3, R27, 255
0x9D001160	0x3402001A  ORI	R2, R0, 26
0x9D001164	0x1062FFE5  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING125
0x9D001168	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING392:
0x9D00116C	0x336300FF  ANDI	R3, R27, 255
0x9D001170	0x3402001B  ORI	R2, R0, 27
0x9D001174	0x1062FFE4  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING126
0x9D001178	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING394:
0x9D00117C	0x336300FF  ANDI	R3, R27, 255
0x9D001180	0x3402001C  ORI	R2, R0, 28
0x9D001184	0x1062FFE3  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING127
0x9D001188	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING396:
0x9D00118C	0x336300FF  ANDI	R3, R27, 255
0x9D001190	0x3402001D  ORI	R2, R0, 29
0x9D001194	0x1062FFE2  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING128
0x9D001198	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING398:
0x9D00119C	0x336300FF  ANDI	R3, R27, 255
0x9D0011A0	0x3402001E  ORI	R2, R0, 30
0x9D0011A4	0x1062FFE1  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING129
0x9D0011A8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING400:
0x9D0011AC	0x336300FF  ANDI	R3, R27, 255
0x9D0011B0	0x3402001F  ORI	R2, R0, 31
0x9D0011B4	0x1062FFE0  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING130
0x9D0011B8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING402:
0x9D0011BC	0x336300FF  ANDI	R3, R27, 255
0x9D0011C0	0x34020020  ORI	R2, R0, 32
0x9D0011C4	0x1062FFDF  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING131
0x9D0011C8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING404:
0x9D0011CC	0x336300FF  ANDI	R3, R27, 255
0x9D0011D0	0x34020021  ORI	R2, R0, 33
0x9D0011D4	0x1062FFDE  BEQ	R3, R2, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING132
0x9D0011D8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING406:
; rp_value end address is: 16 (R4)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING124:
;__Lib_PPS_P32MX_4xx_64USB.c, 345 :: 		
0x9D0011DC	0x0B40047B  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING133
0x9D0011E0	0x70000000  NOP	
; rp_temp end address is: 20 (R5)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING122:
;__Lib_PPS_P32MX_4xx_64USB.c, 346 :: 		
0x9D0011E4	0x0B4005D5  J	L_end__PPS_MAPPING
0x9D0011E8	0x0000100A  MOVZ	R2, R0, R0
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING133:
;__Lib_PPS_P32MX_4xx_64USB.c, 347 :: 		
; rp_temp start address is: 20 (R5)
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING121:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING120:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING107:
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING94:
;__Lib_PPS_P32MX_4xx_64USB.c, 349 :: 		
0x9D0011EC	0x13800003  BEQ	R28, R0, L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING134
0x9D0011F0	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING408:
;__Lib_PPS_P32MX_4xx_64USB.c, 350 :: 		
0x9D0011F4	0x0F400125  JAL	_Lock_IOLOCK+0
0x9D0011F8	0x70000000  NOP	
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING134:
;__Lib_PPS_P32MX_4xx_64USB.c, 360 :: 		
0x9D0011FC	0x0B40054D  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING135
0x9D001200	0x70000000  NOP	
; rp_temp end address is: 20 (R5)
;__Lib_PPS_P32MX_4xx_64USB.c, 361 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING137:
0x9D001204	0x3C1EBF88  LUI	R30, 49032
0x9D001208	0x83C26310  LB	R2, 25360(R30)
0x9D00120C	0x7F421084  INS	R2, R26, 2, 1
0x9D001210	0x3C1EBF88  LUI	R30, 49032
0x9D001214	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001218	0xA3C26310  SB	R2, 25360(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 362 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING138:
0x9D00121C	0x3C1EBF88  LUI	R30, 49032
0x9D001220	0x83C26611  LB	R2, 26129(R30)
0x9D001224	0x7F420004  INS	R2, R26, 0, 1
0x9D001228	0x3C1EBF88  LUI	R30, 49032
0x9D00122C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001230	0xA3C26611  SB	R2, 26129(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 363 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING139:
0x9D001234	0x3C1EBF88  LUI	R30, 49032
0x9D001238	0x83C26510  LB	R2, 25872(R30)
0x9D00123C	0x7F422104  INS	R2, R26, 4, 1
0x9D001240	0x3C1EBF88  LUI	R30, 49032
0x9D001244	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001248	0xA3C26510  SB	R2, 25872(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 364 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING140:
0x9D00124C	0x3C1EBF88  LUI	R30, 49032
0x9D001250	0x83C26311  LB	R2, 25361(R30)
0x9D001254	0x7F421084  INS	R2, R26, 2, 1
0x9D001258	0x3C1EBF88  LUI	R30, 49032
0x9D00125C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001260	0xA3C26311  SB	R2, 25361(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 365 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING141:
0x9D001264	0x3C1EBF88  LUI	R30, 49032
0x9D001268	0x83C26510  LB	R2, 25872(R30)
0x9D00126C	0x7F420844  INS	R2, R26, 1, 1
0x9D001270	0x3C1EBF88  LUI	R30, 49032
0x9D001274	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001278	0xA3C26510  SB	R2, 25872(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 366 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING142:
0x9D00127C	0x3C1EBF88  LUI	R30, 49032
0x9D001280	0x83C26111  LB	R2, 24849(R30)
0x9D001284	0x7F420844  INS	R2, R26, 1, 1
0x9D001288	0x3C1EBF88  LUI	R30, 49032
0x9D00128C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001290	0xA3C26111  SB	R2, 24849(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 367 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING143:
0x9D001294	0x3C1EBF88  LUI	R30, 49032
0x9D001298	0x83C26111  LB	R2, 24849(R30)
0x9D00129C	0x7F421084  INS	R2, R26, 2, 1
0x9D0012A0	0x3C1EBF88  LUI	R30, 49032
0x9D0012A4	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0012A8	0xA3C26111  SB	R2, 24849(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 368 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING144:
0x9D0012AC	0x3C1EBF88  LUI	R30, 49032
0x9D0012B0	0x83C26211  LB	R2, 25105(R30)
0x9D0012B4	0x7F423184  INS	R2, R26, 6, 1
0x9D0012B8	0x3C1EBF88  LUI	R30, 49032
0x9D0012BC	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0012C0	0xA3C26211  SB	R2, 25105(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 369 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING145:
0x9D0012C4	0x3C1EBF88  LUI	R30, 49032
0x9D0012C8	0x83C26110  LB	R2, 24848(R30)
0x9D0012CC	0x7F422944  INS	R2, R26, 5, 1
0x9D0012D0	0x3C1EBF88  LUI	R30, 49032
0x9D0012D4	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0012D8	0xA3C26110  SB	R2, 24848(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 378 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING146:
0x9D0012DC	0x3C1EBF88  LUI	R30, 49032
0x9D0012E0	0x83C26310  LB	R2, 25360(R30)
0x9D0012E4	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0012E8	0x3C1EBF88  LUI	R30, 49032
0x9D0012EC	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0012F0	0xA3C26310  SB	R2, 25360(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 379 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING147:
0x9D0012F4	0x3C1EBF88  LUI	R30, 49032
0x9D0012F8	0x83C26610  LB	R2, 26128(R30)
0x9D0012FC	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001300	0x3C1EBF88  LUI	R30, 49032
0x9D001304	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001308	0xA3C26610  SB	R2, 26128(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 380 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING148:
0x9D00130C	0x3C1EBF88  LUI	R30, 49032
0x9D001310	0x83C26510  LB	R2, 25872(R30)
0x9D001314	0x7F422944  INS	R2, R26, 5, 1
0x9D001318	0x3C1EBF88  LUI	R30, 49032
0x9D00131C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001320	0xA3C26510  SB	R2, 25872(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 381 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING149:
0x9D001324	0x3C1EBF88  LUI	R30, 49032
0x9D001328	0x83C26311  LB	R2, 25361(R30)
0x9D00132C	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001330	0x3C1EBF88  LUI	R30, 49032
0x9D001334	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001338	0xA3C26311  SB	R2, 25361(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 382 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING150:
0x9D00133C	0x3C1EBF88  LUI	R30, 49032
0x9D001340	0x83C26510  LB	R2, 25872(R30)
0x9D001344	0x7F420004  INS	R2, R26, 0, 1
0x9D001348	0x3C1EBF88  LUI	R30, 49032
0x9D00134C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001350	0xA3C26510  SB	R2, 25872(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 383 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING151:
0x9D001354	0x3C1EBF88  LUI	R30, 49032
0x9D001358	0x83C26110  LB	R2, 24848(R30)
0x9D00135C	0x7F420844  INS	R2, R26, 1, 1
0x9D001360	0x3C1EBF88  LUI	R30, 49032
0x9D001364	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001368	0xA3C26110  SB	R2, 24848(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 384 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING152:
0x9D00136C	0x3C1EBF88  LUI	R30, 49032
0x9D001370	0x83C26410  LB	R2, 25616(R30)
0x9D001374	0x7F422944  INS	R2, R26, 5, 1
0x9D001378	0x3C1EBF88  LUI	R30, 49032
0x9D00137C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001380	0xA3C26410  SB	R2, 25616(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 385 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING153:
0x9D001384	0x3C1EBF88  LUI	R30, 49032
0x9D001388	0x83C26211  LB	R2, 25105(R30)
0x9D00138C	0x7F422944  INS	R2, R26, 5, 1
0x9D001390	0x3C1EBF88  LUI	R30, 49032
0x9D001394	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001398	0xA3C26211  SB	R2, 25105(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 386 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING154:
0x9D00139C	0x3C1EBF88  LUI	R30, 49032
0x9D0013A0	0x83C26110  LB	R2, 24848(R30)
0x9D0013A4	0x7F4218C4  INS	R2, R26, 3, 1
0x9D0013A8	0x3C1EBF88  LUI	R30, 49032
0x9D0013AC	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0013B0	0xA3C26110  SB	R2, 24848(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 395 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING155:
0x9D0013B4	0x3C1EBF88  LUI	R30, 49032
0x9D0013B8	0x83C26311  LB	R2, 25361(R30)
0x9D0013BC	0x7F420844  INS	R2, R26, 1, 1
0x9D0013C0	0x3C1EBF88  LUI	R30, 49032
0x9D0013C4	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0013C8	0xA3C26311  SB	R2, 25361(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 396 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING156:
0x9D0013CC	0x3C1EBF88  LUI	R30, 49032
0x9D0013D0	0x83C26610  LB	R2, 26128(R30)
0x9D0013D4	0x7F423184  INS	R2, R26, 6, 1
0x9D0013D8	0x3C1EBF88  LUI	R30, 49032
0x9D0013DC	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0013E0	0xA3C26610  SB	R2, 26128(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 397 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING157:
0x9D0013E4	0x3C1EBF88  LUI	R30, 49032
0x9D0013E8	0x83C26111  LB	R2, 24849(R30)
0x9D0013EC	0x7F420004  INS	R2, R26, 0, 1
0x9D0013F0	0x3C1EBF88  LUI	R30, 49032
0x9D0013F4	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D0013F8	0xA3C26111  SB	R2, 24849(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 398 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING158:
0x9D0013FC	0x3C1EBF88  LUI	R30, 49032
0x9D001400	0x83C26111  LB	R2, 24849(R30)
0x9D001404	0x7F4239C4  INS	R2, R26, 7, 1
0x9D001408	0x3C1EBF88  LUI	R30, 49032
0x9D00140C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001410	0xA3C26111  SB	R2, 24849(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 399 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING159:
0x9D001414	0x3C1EBF88  LUI	R30, 49032
0x9D001418	0x83C26310  LB	R2, 25360(R30)
0x9D00141C	0x7F422104  INS	R2, R26, 4, 1
0x9D001420	0x3C1EBF88  LUI	R30, 49032
0x9D001424	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001428	0xA3C26310  SB	R2, 25360(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 400 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING160:
0x9D00142C	0x3C1EBF88  LUI	R30, 49032
0x9D001430	0x83C26110  LB	R2, 24848(R30)
0x9D001434	0x7F420004  INS	R2, R26, 0, 1
0x9D001438	0x3C1EBF88  LUI	R30, 49032
0x9D00143C	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001440	0xA3C26110  SB	R2, 24848(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 401 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING161:
0x9D001444	0x3C1EBF88  LUI	R30, 49032
0x9D001448	0x83C26410  LB	R2, 25616(R30)
0x9D00144C	0x7F4218C4  INS	R2, R26, 3, 1
0x9D001450	0x3C1EBF88  LUI	R30, 49032
0x9D001454	0x0B4005D4  J	L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING136
0x9D001458	0xA3C26410  SB	R2, 25616(R30)
;__Lib_PPS_P32MX_4xx_64USB.c, 402 :: 		
L___Lib_PPS_P32MX_4xx_64USB__PPS_MAPPING162:
0x9D00145C	0x3C1EBF88  LUI	R30, 49032
